Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1674  689 001FD770 IsSoftwareDefault
       1675  68A 001B3C80 IsStartmenu
       1676  68B 00AFFDB0 IsStation
       1677  68C 00B0A050 IsStationary
       1678  68D 001B3CB0 IsStoryFeatureUnlocked
       1679  68E 00AFFE50 IsSuperHighway
       1680  68F 001EEA50 IsSupplyManual
       1681  690 00AFFF00 IsSurfaceElement
       1682  691 0026A840 IsTableMultiSelect
       1683  692 0026A8B0 IsTableRowBorderBelowEnabled
       1684  693 0026A960 IsTableRowInteractive
       1685  694 00AFFFB0 IsTargetInPlayerWeaponRange
       1686  695 00B0A100 IsTargetMonitorNotification
       1687  696 00AFFF90 IsTargetable
       1688  697 0025F960 IsTerraformingProjectOngoing
       1689  698 002406A0 IsThrottleBidirectional
       1690  699 001B3D40 IsTimelinesScenario
       1691  69A 0026AA10 IsTitleFontString
       1692  69B 0026AA70 IsTitleStatusBar
       1693  69C 002406B0 IsTobiiAvailable
       1694  69D 000B38C0 IsTradeShowVersion
       1695  69E 002223F0 IsTurretGroupArmed
       1696  69F 001B3D60 IsTutorial
       1697  6A0 001B3D90 IsUICoverOverridden
       1698  6A1 001FDA70 IsUnit
       1699  6A2 001EEB90 IsUnitMacroCompatible
       1700  6A3 001B3DA0 IsUpgradeGroupMacroCompatible
       1701  6A4 002225A0 IsUpgradeMacroCompatible
       1702  6A5 002406F0 IsUpscalingOptionSupported
       1703  6A6 000B38C0 IsVRMode
       1704  6A7 000B38C0 IsVROculusTouchActive
       1705  6A8 000B38C0 IsVRPointerActive
       1706  6A9 000B38C0 IsVRVersion
       1707  6AA 000B38C0 IsVRViveControllerActive
       1708  6AB 00B002E0 IsValidComponent
       1709  6AC 001B4290 IsValidTrade
       1710  6AD 001B42C0 IsVentureChatEnabled
       1711  6AE 0009C980 IsVentureExtensionSupported
       1712  6AF 0009C980 IsVentureSeasonSupported
       1713  6B0 00B0A120 IsVentureShip
       1714  6B1 002229E0 IsVirtualUpgradeMacroCompatible
       1715  6B2 001B4330 IsWeaponArmed
       1716  6B3 001B43B0 IsWeaponModeCompatible
       1717  6B4 00B0A190 IsWidgetsystemRequestingCrosshairVisible
       1718  6B5 001B4630 IsWillingToBuyFromPlayer
       1719  6B6 001B4760 IsWillingToSellToPlayer
       1720  6B7 001FDAF0 IsWingCommander
       1721  6B8 00B0A1C0 IsZone
       1722  6B9 00B00320 IsZoneHighway
       1723  6BA 00222DB0 LaunchLaserTower
       1724  6BB 00223030 LaunchMine
       1725  6BC 002232A0 LaunchNavBeacon
       1726  6BD 00223520 LaunchResourceProbe
       1727  6BE 002237A0 LaunchSatellite
       1728  6BF 001B4890 LearnBlueprint
       1729  6C0 001B4990 LeaveScenarioConsole
       1730  6C1 000963B0 MakePlayerOwnerOf
       1731  6C2 00240770 MapModifierButton
       1732  6C3 00240CE0 MapModifierKey
       1733  6C4 00B003D0 MarkIndicatorShown
       1734  6C5 001B49C0 MissionBriefingInteractButtonClicked
       1735  6C6 000963B0 MovePlayerToSectorPos
       1736  6C7 001B4AF0 MutePlayerAlert
       1737  6C8 001B4B60 NewGame
       1738  6C9 001B4EE0 NewMultiplayerGame
       1739  6CA 001B4FA0 NotifyChatMessageRead
       1740  6CB 00B00440 NotifyDisplayNotification
       1741  6CC 00B00450 NotifyErrorLogDispatching
       1742  6CD 00B00460 NotifyErrorLogDispatchingDone
       1743  6CE 00B0A260 NotifyInteractMenuHidden
       1744  6CF 00B0A420 NotifyInteractMenuShown
       1745  6D0 00B0A5D0 NotifyMissionPosIDConnected
       1746  6D1 00B0A600 NotifyMissionPosIDDisconnected
       1747  6D2 02F4B6A4 NvOptimusEnablement
       1748  6D3 001B4FD0 OpenMovieMenu
       1749  6D4 001B5070 OpenWebBrowser
       1750  6D5 001B5310 PauseProcessingModule
       1751  6D6 001B5140 PauseProductionModule
       1752  6D7 001D9420 PayBuildPlotSize
       1753  6D8 001B5450 PerformCompSlotPlayerAction
       1754  6D9 001FDD90 PerformCrewExchange
       1755  6DA 001FDB00 PerformCrewExchange2
       1756  6DB 001B5700 PlayDetailmonitorCutscene
       1757  6DC 001D9740 PrepareBuildSequenceResources
       1758  6DD 001D9540 PrepareBuildSequenceResources2
       1759  6DE 001EF270 PutShipIntoStorage
       1760  6DF 00B0A630 QueryGameServers
       1761  6E0 001B5940 QuickDock
       1762  6E1 001B5980 QuickMenuAccess
       1763  6E2 001B5A10 ReadAllInventoryWares
       1764  6E3 001B5A40 ReadAllKnownItems
       1765  6E4 001B5AB0 ReadAllKnownSpaces
       1766  6E5 001B6040 ReadInventoryWare
       1767  6E6 001B6120 ReadKnownItem
       1768  6E7 001FDE00 ReassignControllableToFleetUnit
       1769  6E8 001FDF10 ReassignFleetUnitToFleetUnit
       1770  6E9 001FE030 ReassignPeople
       1771  6EA 00230E40 RedoConstructionMapChange
       1772  6EB 00B00470 ReenableErrorLog
       1773  6EC 00230EE0 ReleaseConstructionMapState
       1774  6ED 001FE300 ReleaseDetachedSubordinateGroup
       1775  6EE 00B00480 ReleaseInteractionDescriptor
       1776  6EF 001B6290 ReleaseOrderSyncPoint
       1777  6F0 001FE500 ReleaseOrderSyncPointFromOrder
       1778  6F1 001FE3B0 ReleasePersonFromCrewTransfer
       1779  6F2 0014A270 ReloadSaveList
       1780  6F3 001FE640 RemoveAllOrders
       1781  6F4 001FE6D0 RemoveAllOrders2
       1782  6F5 00223A20 RemoveAttackerFromBoardingOperation
       1783  6F6 001B62E0 RemoveBlacklist
       1784  6F7 001D9750 RemoveBuildPlot
       1785  6F8 001D9820 RemoveBuildPlot2
       1786  6F9 001D9910 RemoveBuildStorage
       1787  6FA 001B6340 RemoveClothingMod
       1788  6FB 00241250 RemoveColorMapColorDefinition
       1789  6FC 00241450 RemoveColorProfile
       1790  6FD 001FE810 RemoveCommander
       1791  6FE 001FE770 RemoveCommander2
       1792  6FF 001B6420 RemoveComponent
       1793  700 001D9990 RemoveConstructionPlan
       1794  701 00210330 RemoveCustomGameStartPlayerProperty
       1795  702 001FE820 RemoveDefaultOrderFailure
       1796  703 001B65F0 RemoveDockingBayReservation
       1797  704 001B6670 RemoveFightRule
       1798  705 00B004B0 RemoveFill
       1799  706 001FE8A0 RemoveFleetUnit
       1800  707 00230EF0 RemoveFloatingSequenceFromConstructionPlan
       1801  708 001B66D0 RemoveGateConnection
       1802  709 002310F0 RemoveHoloMap
       1803  70A 00241680 RemoveInputProfile
       1804  70B 00231100 RemoveItemFromConstructionMap
       1805  70C 002311F0 RemoveItemFromConstructionMap2
       1806  70D 001D9E20 RemoveLoadout
       1807  70E 001FEAB0 RemoveOrder
       1808  70F 001FE9D0 RemoveOrder2
       1809  710 001FEAD0 RemoveOrderFailure
       1810  711 001FEC60 RemoveOrderSyncPointID
       1811  712 00B00740 RemoveOutline
       1812  713 001B6820 RemovePaintMod
       1813  714 001FED80 RemovePerson
       1814  715 001FEED0 RemovePlannedDefaultOrder
       1815  716 001B68A0 RemovePlayerAlert
       1816  717 001B68D0 RemoveReadMessages
       1817  718 001EF330 RemoveShipTradeLoopCargoReservationOverride
       1818  719 0026AAD0 RemoveTrackedMenu
       1819  71A 001B6B70 RemoveTradeRule
       1820  71B 001EF470 RemoveTradeWare
       1821  71C 001B6BD0 ReplaceGlyphsWithAToZ
       1822  71D 00231410 ReplaceHighwaySpline
       1823  71E 001EF750 RequestDockAt
       1824  71F 001EF810 RequestDockAtReason
       1825  720 00241720 RequestGPU
       1826  721 00241880 RequestGPUAutomaticallySelected
       1827  722 000963B0 RequestLanguageChange
       1828  723 001EF710 RequestShipFromInternalStorage
       1829  724 001EF5B0 RequestShipFromInternalStorage2
       1830  725 00241B80 RequestSoundDeviceSwitch
       1831  726 001DA420 ReserveBuildPlot
       1832  727 00231C80 ResetConstructionMapModuleRotation
       1833  728 00210A10 ResetCustomGameStart
       1834  729 00210A50 ResetCustomGameStartProperty
       1835  72A 001B6CD0 ResetDefaultResponseToSignalForFaction
       1836  72B 00B0A660 ResetEncryptedDirectInputData
       1837  72C 001B6ED0 ResetFollowCameraBasePos
       1838  72D 001B6EF0 ResetFollowCameraBasePosOverride
       1839  72E 00231D90 ResetMapPlayerRotation
       1840  72F 001FEF70 ResetOrder
       1841  730 001FF090 ResetOrderLoop
       1842  731 001FF110 ResetResponseToSignalForControllable
       1843  732 001B6F10 ResetTimelinesProgress
       1844  733 00241FB0 RestoreAccessibilityOptions
       1845  734 00242F70 RestoreMiscOptions
       1846  735 000963B0 RevealEncyclopedia
       1847  736 000963B0 RevealMap
       1848  737 000963B0 RevealStations
       1849  738 00243920 SaveAAOption
       1850  739 002444C0 SaveDLSSFrameGenOption
       1851  73A 00245060 SaveDLSSModeOption
       1852  73B 00245C00 SaveDLSSOption
       1853  73C 002467A0 SaveFSRFrameGenOption
       1854  73D 001B6F20 SaveFollowCameraBasePos
       1855  73E 001DA990 SaveLoadout
       1856  73F 001DB0D0 SaveLoadout2
       1857  740 001DB810 SaveMapConstructionPlan
       1858  741 00247340 SavePresentModeOption
       1859  742 001B6F40 SaveUIUserData
       1860  743 00249A00 SaveUpscalingOption
       1861  744 00231E10 SelectBuildMapEntry
       1862  745 00231EC0 SelectPickedBuildMapEntry
       1863  746 00231F70 SelectSimilarMapComponents
       1864  747 001B6F70 SelfDestructComponent
       1865  748 001EF960 SellPlayerShip
       1866  749 00247EE0 SetAAOption
       1867  74A 0026AD30 SetActiveFrame
       1868  74B 00247F70 SetActiveHeadTrackerAngleFactor
       1869  74C 002480D0 SetActiveHeadTrackerDeadzoneAngle
       1870  74D 00248230 SetActiveHeadTrackerDeadzonePosition
       1871  74E 00248390 SetActiveHeadTrackerGazeAngleFactor
       1872  74F 002484F0 SetActiveHeadTrackerGazeDeadzone
       1873  750 00248650 SetActiveHeadTrackerGazeFilterStrength
       1874  751 002487A0 SetActiveHeadTrackerHeadFilterStrength
       1875  752 002488F0 SetActiveHeadTrackerHeadPositionFactor
       1876  753 00248A50 SetActiveHeadTrackerMode
       1877  754 001B7010 SetActiveMission
       1878  755 00248DD0 SetAdaptiveSamplingOption
       1879  756 0022B950 SetAgentDiplomacyShip
       1880  757 00223AA0 SetAllDronesArmed
       1881  758 00223B60 SetAllMissileTurretModes
       1882  759 00223C40 SetAllMissileTurretsArmed
       1883  75A 00223CD0 SetAllNonMissileTurretModes
       1884  75B 00223E90 SetAllNonMissileTurretsArmed
       1885  75C 00224220 SetAllTurretModes
       1886  75D 002243A0 SetAllTurretsArmed
       1887  75E 001B7090 SetAllUIInputIgnored
       1888  75F 00224000 SetAllowedWeaponSystems
       1889  760 001B70C0 SetAmmoOfWeapon
       1890  761 0022BA50 SetArchivedDiplomacyActionOperationRead
       1891  762 0022BB20 SetArchivedDiplomacyEventOperationRead
       1892  763 001FF1D0 SetAssignment
       1893  764 0024A5A0 SetAutoRoll
       1894  765 00249680 SetAutoZoomResetOption
       1895  766 00249420 SetAutosaveIntervalOption
       1896  767 0026ADD0 SetBoxText
       1897  768 0026AF80 SetBoxTextBoxColor
       1898  769 0026B040 SetBoxTextColor
       1899  76A 0026B100 SetBoxTextGlowFactor
       1900  76B 001DBFB0 SetBuildTaskTransferredMoney
       1901  76C 0026B1A0 SetButtonActive
       1902  76D 0026B230 SetButtonBorderColor
       1903  76E 0026B340 SetButtonGlowFactor
       1904  76F 0026B3E0 SetButtonHighlightColor
       1905  770 0026B4D0 SetButtonHighlightGlowFactor
       1906  771 0026B660 SetButtonIcon2Color
       1907  772 0026B7F0 SetButtonIcon2GlowFactor
       1908  773 0026BA30 SetButtonIcon2ID
       1909  774 0026B570 SetButtonIconColor
       1910  775 0026B750 SetButtonIconGlowFactor
       1911  776 0026B890 SetButtonIconID
       1912  777 0026BC90 SetButtonText2
       1913  778 0026BE10 SetButtonText2Color
       1914  779 0026BF70 SetButtonText2GlowFactor
       1915  77A 0026BBD0 SetButtonTextColor
       1916  77B 0026BED0 SetButtonTextGlowFactor
       1917  77C 0026C010 SetCheckBoxChecked
       1918  77D 0026C0A0 SetCheckBoxChecked2
       1919  77E 0026C140 SetCheckBoxColor
       1920  77F 0026C200 SetCheckBoxSymbolGlowFactor
       1921  780 001B72F0 SetCheckpointSequence
       1922  781 00249090 SetChromaticAberrationOption
       1923  782 001B73A0 SetClusterBackground
       1924  783 0024A930 SetCockpitCameraScaleOption
       1925  784 0024ABA0 SetColorBlindOption
       1926  785 0024AFB0 SetColorBlindOptionStrength
       1927  786 0024B2B0 SetColorMapDefinition
       1928  787 0024B510 SetColorMapReference
       1929  788 001FF400 SetCommander
       1930  789 001B7580 SetComponentDescription
       1931  78A 001B7720 SetComponentOwner
       1932  78B 00B009D0 SetConfigSetting
       1933  78C 00232060 SetConstructionMapBuildAngleStep
       1934  78D 00232120 SetConstructionMapCollisionDetection
       1935  78E 002312F0 SetConstructionMapItemBookmarked
       1936  78F 002321D0 SetConstructionMapRenderSectorBackground
       1937  790 00232280 SetConstructionMapRenderTransformGizmo
       1938  791 001DC030 SetConstructionSequenceFromConstructionMap
       1939  792 001DC2A0 SetContainerBuildAllowedFactions
       1940  793 001DC680 SetContainerBuildMethod
       1941  794 001DC9E0 SetContainerBuildPriceFactor
       1942  795 001F0040 SetContainerBuyLimitOverride
       1943  796 001F0220 SetContainerFactionBuildRescricted
       1944  797 001F0350 SetContainerGlobalPriceFactor
       1945  798 001F04E0 SetContainerSellLimitOverride
       1946  799 001F06C0 SetContainerTradeRule
       1947  79A 001F0970 SetContainerWareIsBuyable
       1948  79B 001F0B50 SetContainerWareIsSellable
       1949  79C 001F0D30 SetContainerWorkforceFillCapacity
       1950  79D 001FF590 SetControllableBlacklist
       1951  79E 001FF6F0 SetControllableFightRule
       1952  79F 00B00CB0 SetCrosshairMessage
       1953  7A0 001FF850 SetCurrentLoopOrder
       1954  7A1 00210B00 SetCustomGameStartAccessProperty
       1955  7A2 00210E70 SetCustomGameStartBlueprintProperty
       1956  7A3 00211160 SetCustomGameStartBoolProperty
       1957  7A4 00211400 SetCustomGameStartEncyclopediaProperty
       1958  7A5 002116C0 SetCustomGameStartFloatProperty
       1959  7A6 002117F0 SetCustomGameStartIntegerProperty
       1960  7A7 00211990 SetCustomGameStartInventoryProperty
       1961  7A8 00212590 SetCustomGameStartKnownProperty
       1962  7A9 00211C60 SetCustomGameStartKnownProperty2
       1963  7AA 002126A0 SetCustomGameStartMoneyProperty
       1964  7AB 00212770 SetCustomGameStartPlayerPropertyCount
       1965  7AC 00213510 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1966  7AD 00212F30 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1967  7AE 00213AA0 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1968  7AF 00213520 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1969  7B0 00213B60 SetCustomGameStartPlayerPropertyName
       1970  7B1 00212A80 SetCustomGameStartPlayerPropertyObjectMacro
       1971  7B2 00213EA0 SetCustomGameStartPlayerPropertyPeople
       1972  7B3 002141E0 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1973  7B4 002144F0 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1974  7B5 00214800 SetCustomGameStartPlayerPropertyPerson
       1975  7B6 00214CD0 SetCustomGameStartPlayerPropertySectorAndOffset
       1976  7B7 002150E0 SetCustomGameStartPoliceProperty
       1977  7B8 00215380 SetCustomGameStartPosRotProperty
       1978  7B9 00215550 SetCustomGameStartRelationsProperty
       1979  7BA 00215830 SetCustomGameStartResearchProperty
       1980  7BB 00215AE0 SetCustomGameStartShipAndEmptyLoadout
       1981  7BC 00215C80 SetCustomGameStartShipAndLoadoutProperty
       1982  7BD 00215E80 SetCustomGameStartShipAndLoadoutProperty2
       1983  7BE 00216080 SetCustomGameStartShipPilot
       1984  7BF 002161D0 SetCustomGameStartStory
       1985  7C0 00216490 SetCustomGameStartStringProperty
       1986  7C1 0024B810 SetDLSSAutoFrameGenOption
       1987  7C2 0024BBA0 SetDLSSFrameGenOption
       1988  7C3 0024BC10 SetDLSSModeOption
       1989  7C4 0024BCF0 SetDLSSOption
       1990  7C5 001FF910 SetDefaultResponseToSignalForControllable
       1991  7C6 001B7900 SetDefaultResponseToSignalForFaction
       1992  7C7 001B7AC0 SetDefaultResponseToSignalForFaction2
       1993  7C8 00224430 SetDefensibleActiveWeaponGroup
       1994  7C9 001DCB60 SetDefensibleLoadoutLevel
       1995  7CA 0022BBF0 SetDiplomacyEventOperationAgent
       1996  7CB 0022BD00 SetDiplomacyEventOperationOption
       1997  7CC 001B7D30 SetDockingBayReservation
       1998  7CD 002244C0 SetDroneMode
       1999  7CE 002245E0 SetDroneTypeArmed
       2000  7CF 0026C2A0 SetDropDownActive
       2001  7D0 0026C330 SetDropDownCurOption
       2002  7D1 0026C4B0 SetDropDownOptionTexts
       2003  7D2 0026C680 SetDropDownOptionTexts2
       2004  7D3 0026C850 SetDropDownOptionTexts3
       2005  7D4 0026CA50 SetEditBoxActive
       2006  7D5 0026CAE0 SetEditBoxText
       2007  7D6 0026CC60 SetEditBoxTextHidden
       2008  7D7 001B78E0 SetEditingFollowCameraSettings
       2009  7D8 0024BD10 SetEmergencyEjectOption
       2010  7D9 0024C090 SetEnemyWarningAttackSound
       2011  7DA 0024C420 SetEnemyWarningNearbySound
       2012  7DB 001FFA00 SetEntityToPost
       2013  7DC 0024CBE0 SetEnvMapProbeInsideGlassFadeOption
       2014  7DD 0024C7B0 SetEnvMapProbeOption
       2015  7DE 00251570 SetFPSOverlayInMaster
       2016  7DF 0024CE60 SetFSRFrameGenOption
       2017  7E0 001DCBF0 SetFactionBuildMethod
       2018  7E1 001B7DD0 SetFactionDefaultWeaponMode
       2019  7E2 001B7F00 SetFactionRelationToPlayerFaction
       2020  7E3 00B00CD0 SetFill
       2021  7E4 001FFB80 SetFleetLogo
       2022  7E5 001FFC90 SetFleetManagement
       2023  7E6 001FFE50 SetFleetName
       2024  7E7 001FFF80 SetFleetUnitCommander
       2025  7E8 002000A0 SetFleetUnitLoadout
       2026  7E9 002002D0 SetFleetUnitSubordinateGroupAssignment
       2027  7EA 0026CCF0 SetFlowChartEdgeColor
       2028  7EB 0026CDB0 SetFlowChartNodeCaptionText
       2029  7EC 0026CF30 SetFlowChartNodeCaptionTextColor
       2030  7ED 0026CFF0 SetFlowChartNodeCaptionTextGlowFactor
       2031  7EE 0026D090 SetFlowChartNodeCurValue
       2032  7EF 0026D300 SetFlowChartNodeMaxValue
       2033  7F0 0026D430 SetFlowChartNodeOutlineColor
       2034  7F1 0026D4F0 SetFlowChartNodeSlider1Value
       2035  7F2 0026D600 SetFlowChartNodeSlider2Value
       2036  7F3 0026D710 SetFlowChartNodeSliderStep
       2037  7F4 0026D810 SetFlowChartNodeStatusBgIcon
       2038  7F5 0026DF60 SetFlowChartNodeStatusColor
       2039  7F6 0026D9E0 SetFlowChartNodeStatusGlowFactor
       2040  7F7 0026DA90 SetFlowChartNodeStatusIcon
       2041  7F8 0026DC60 SetFlowChartNodeStatusIconMouseOverText
       2042  7F9 0026DDE0 SetFlowChartNodeStatusText
       2043  7FA 0026D1A0 SetFlowchartNodeExpanded
       2044  7FB 002332D0 SetFocusMapComponent
       2045  7FC 00232330 SetFocusMapConstructionPlanEntry
       2046  7FD 00232430 SetFocusMapOrder
       2047  7FE 001B8080 SetFollowCameraBasePos
       2048  7FF 0026E020 SetFontStringGlowFactor
       2049  800 002511E0 SetForceShootingAtCursorOption
       2050  801 001B80C0 SetFormationShape
       2051  802 0026E0C0 SetFrameInteractiveObject
       2052  803 00251900 SetFrameRateLimit
       2053  804 00251C90 SetFrameRateTarget
       2054  805 0024CF40 SetGlobalLightScale
       2055  806 00200450 SetGroupAndAssignment
       2056  807 001B8570 SetGuidance
       2057  808 0024D1C0 SetHUDRadarActive
       2058  809 0024D570 SetHUDRadarSeparate
       2059  80A 0024D930 SetHUDScaleOption
       2060  80B 0026E220 SetIcon
       2061  80C 0026E3C0 SetIconColor
       2062  80D 0026E480 SetIconGlowFactor
       2063  80E 0026E520 SetIconText
       2064  80F 0026E6A0 SetIconText2
       2065  810 0026E8E0 SetIconText2Color
       2066  811 0026EA40 SetIconText2GlowFactor
       2067  812 0026E820 SetIconTextColor
       2068  813 0026E9A0 SetIconTextGlowFactor
       2069  814 0024DCC0 SetImprovedControllerMode
       2070  815 0024DF30 SetInputFeedbackOption
       2071  816 0024E300 SetInputFeedbackTextOption
       2072  817 0024E670 SetInputFeedbackVoiceOption
       2073  818 0024E9E0 SetInversionSetting
       2074  819 0024EF70 SetJoystickSteeringAdapative
       2075  81A 001B8630 SetKnownRead
       2076  81B 001B8680 SetKnownTo
       2077  81C 0024F8C0 SetLUTMode
       2078  81D 0024F530 SetLongRangeScanIndicatorOption
       2079  81E 001B8790 SetLootMagnetActive
       2080  81F 00232550 SetMacroMapLocalLinearHighways
       2081  820 00232600 SetMacroMapLocalRingHighways
       2082  821 002326B0 SetMacroMapPlayerSectorOffset
       2083  822 002326C0 SetMacroMapSelection
       2084  823 002368C0 SetMapAlertFilter
       2085  824 002328D0 SetMapBehaviourInspectionComponent
       2086  825 002329B0 SetMapDefaultOrderParamObjectFilter
       2087  826 00232A80 SetMapDiplomaticActionTargetObjectFilter
       2088  827 00232D50 SetMapFactionRelationColorOption
       2089  828 00232E00 SetMapFilterSectors
       2090  829 00232FD0 SetMapFilterString
       2091  82A 00233220 SetMapFocus
       2092  82B 00233390 SetMapMiningResource
       2093  82C 00233510 SetMapObjectFilter
       2094  82D 00233930 SetMapOrderParamObjectFilter
       2095  82E 002339F0 SetMapPaintMod
       2096  82F 00233B80 SetMapPanOffset
       2097  830 00233C30 SetMapPicking
       2098  831 00233CC0 SetMapRelativeMousePosition
       2099  832 00233DF0 SetMapRenderAllAllyOrderQueues
       2100  833 00233EA0 SetMapRenderAllGateConnections
       2101  834 00233F50 SetMapRenderAllOrderQueues
       2102  835 00234000 SetMapRenderCargoContents
       2103  836 00234070 SetMapRenderCivilianShips
       2104  837 002345E0 SetMapRenderCrewInfo
       2105  838 00234650 SetMapRenderDockedShipInfos
       2106  839 002346C0 SetMapRenderEclipticLines
       2107  83A 00234770 SetMapRenderMissionGuidance
       2108  83B 002348D0 SetMapRenderMissionOffers
       2109  83C 00234980 SetMapRenderResourceInfo
       2110  83D 00234A30 SetMapRenderResourceProbeRange
       2111  83E 00234AE0 SetMapRenderSatelliteRadarRange
       2112  83F 00234B90 SetMapRenderSelectionLines
       2113  840 00234C40 SetMapRenderTradeOffers
       2114  841 00234120 SetMapRenderWorkForceInfo
       2115  842 00234190 SetMapRenderWrecks
       2116  843 00234240 SetMapSelectedFleetCommander
       2117  844 00234310 SetMapSelectedVenture
       2118  845 002343C0 SetMapSelectedVentureShip
       2119  846 00234CF0 SetMapState
       2120  847 00234FB0 SetMapStationInfoBoxMargin
       2121  848 002351B0 SetMapTargetDistance
       2122  849 00235240 SetMapToInitialCameraDistance
       2123  84A 002352F0 SetMapToMaxCameraDistance
       2124  84B 002353E0 SetMapTopTradesCount
       2125  84C 00235490 SetMapTradeFilterByMaxPrice
       2126  84D 00235700 SetMapTradeFilterByMinTotalVolume
       2127  84E 002358C0 SetMapTradeFilterByPlayerOffer
       2128  84F 00235A90 SetMapTradeFilterByWare
       2129  850 00236240 SetMapTradeFilterByWareTransport
       2130  851 002366F0 SetMapTradeFilterByWillingToTradeWithPlayer
       2131  852 0024F9A0 SetMenuWidthScale
       2132  853 001B87C0 SetMessageRead
       2133  854 0024FC00 SetModifierButtonPosition
       2134  855 00250170 SetModifierKeyPosition
       2135  856 00B0A670 SetMonitorExtents
       2136  857 00B0A800 SetMonitorRenderState
       2137  858 00B0A810 SetMouseCursorPosition
       2138  859 002506E0 SetMouseHUDModeOption
       2139  85A 00B0A830 SetMouseInputBlockedByAnarkElement
       2140  85B 0026EAE0 SetMouseOverText
       2141  85C 0026EC50 SetMouseOverTextAdditional
       2142  85D 00250E30 SetMouseOverTextOption
       2143  85E 00251F00 SetMouseSteeringAdapative
       2144  85F 002524C0 SetMouseSteeringInvertedOption
       2145  860 00252A90 SetMouseSteeringLine
       2146  861 00252E10 SetMouseSteeringPersistent
       2147  862 000963B0 SetMouseVRPointerAllowed
       2148  863 000963B0 SetMouseVRSensitivityPitch
       2149  864 000963B0 SetMouseVRSensitivityYaw
       2150  865 00253190 SetMultipleGfxModes
       2151  866 00253320 SetMultipleGfxModes2
       2152  867 00253560 SetMultipleGfxModes3
       2153  868 00B0A970 SetNewsItemHidden
       2154  869 001B8830 SetNotificationTypeEnabled
       2155  86A 001B88F0 SetObjectCoverFaction
       2156  86B 001B8B50 SetObjectForcedRadarVisible
       2157  86C 001B8BE0 SetObjectSectorPos
       2158  86D 002537F0 SetOpenTrackSupportOption
       2159  86E 00200640 SetOrderLoop
       2160  86F 00253BD0 SetOrderQueueOption
       2161  870 002006E0 SetOrderSyncPointID
       2162  871 00B010F0 SetOutline
       2163  872 00253F60 SetPOMOption
       2164  873 001B8F60 SetPaintModLocked
       2165  874 001B8FF0 SetPlayerBlacklistDefault
       2166  875 001B91C0 SetPlayerCameraCinematicView
       2167  876 001B9210 SetPlayerCameraCockpitView
       2168  877 001B9220 SetPlayerCameraExternalView
       2169  878 001B9270 SetPlayerCameraFloatingView
       2170  879 001B9230 SetPlayerCameraTargetView
       2171  87A 001B9280 SetPlayerClothingTheme
       2172  87B 001B93F0 SetPlayerFactionName
       2173  87C 001B94A0 SetPlayerFightRuleDefault
       2174  87D 001DCF40 SetPlayerGlobalLoadoutLevel
       2175  87E 001DCFA0 SetPlayerGlobalLoadoutQuality
       2176  87F 001DCF70 SetPlayerGlobalLoadoutQuantity
       2177  880 001B95C0 SetPlayerIllegalWare
       2178  881 001B8A60 SetPlayerLastCoverFaction
       2179  882 001B96D0 SetPlayerLogo
       2180  883 001B9810 SetPlayerPaintTheme
       2181  884 001F0E70 SetPlayerShipsWaitForPlayer
       2182  885 001B9980 SetPlayerTaxiWaitsForPlayer
       2183  886 001B99B0 SetPlayerTradeLoopCargoReservationSetting
       2184  887 001B99E0 SetPlayerTradeRuleDefault
       2185  888 001B9B00 SetPositionalOffset
       2186  889 00254380 SetPresentModeOption
       2187  88A 00254FB0 SetPresentModeOption2
       2188  88B 00B0AAB0 SetRadarMousePosition
       2189  88C 00B013F0 SetRadarRenderTarget
       2190  88D 00B0ABB0 SetRadarRenderTarget2
       2191  88E 00B015F0 SetRadarRenderTargetOnTarget
       2192  88F 00B0ADB0 SetRadarRenderTargetOnTarget2
       2193  890 00255C00 SetReducedSpeedModeOption
       2194  891 001B9C30 SetRegionDefinition
       2195  892 001B9E70 SetRelationBoostToFaction
       2196  893 002565A0 SetSSROption
       2197  894 00256950 SetSSROption2
       2198  895 000963B0 SetSavesCompressedOption
       2199  896 001BA030 SetSceneCameraActive
       2200  897 002369C0 SetSelectedMapComponent
       2201  898 00236A90 SetSelectedMapComponents
       2202  899 00236C40 SetSelectedMapGroup
       2203  89A 00236FD0 SetSelectedMapMacroSlot
       2204  89B 00237330 SetSelectedMapMacroSlots
       2205  89C 0026EDA0 SetShieldHullBarGlowFactor
       2206  89D 0026EE40 SetShieldHullBarHullPercent
       2207  89E 0026EED0 SetShieldHullBarShieldPercent
       2208  89F 001F0EA0 SetShipStance
       2209  8A0 001F1070 SetShipTradeLoopCargoReservationOverride
       2210  8A1 00255E90 SetSignalLeakIndicatorOption
       2211  8A2 0026EF60 SetSliderCellMaxFactor
       2212  8A3 0026EFE0 SetSliderCellMaxSelectValue
       2213  8A4 0026F080 SetSliderCellMaxValue
       2214  8A5 0026F120 SetSliderCellMinSelectValue
